time,617777515360944127,617777515367235583,617777516383567871,617777516385140735,617777516387762175,617777516388810751,617777516389335039,617777516392218623,617777516392742911,617777516393005055,617777516643614719,617777516643876863,617777516644663295,617777516852281343,617777516861980671,617777516863029247,617777517086900223,617777517104201727,617777517107871743,617777517110231039,617777517114687487,617777517122027519,617777517134348287,617777517135659007,617777517135921151,617777517136707583,617777517137231871,617777517137494015,617777517139066879,617777517139329023,617777517139591167,617777517139853311,617777517144309759,617777517144834047,617777517145096191,617777517145620479,617777517170786303,617794976581419007,617794977851506687,617795434346184703,617795434350641151,617795434358243327,617795434390487039,617795434409361407,617795434418274303,617795434458644479,617795434459430911,617795434707681279,617795434711613439,617795438506409983,617795438510604287,617795438512963583,617795438513225727,617795438514012159,617795438516895743,617795438517420031,617795438523711487,617795438525284351,617795438525808639,617795438527119359,617795438527643647,617795438529216511,617795438531313663,617795438531837951,617795438535770111,617795438550188031,617795438563557375,617795438564868095,617795438566965247,617795438567751679,617795438569062399,617795438570110975,618091109200691199,618091109311053823,618091109346443263,618091109427970047,618091109428232191,618091109428494335,618091109429805055,618091109430067199,618091109430329343,618091109430591487,618091109430853631,618091109431115775,618091109431377919,618091109433475071,618091109465456639,618091109465980927,618091109466767359,618091109473845247,618091109474107391,618091109474631679,618091109474893823,618091109475155967,618091109475418111,618091109476204543,618091109476466687,618091109477253119,618091109480136703,618091109481185279,618091109482495999,618091109482758143,618091109483020287,618091109484331007,618091109484855295,618091109485379583,618091109485903871,618091109487476735,618091109487738879,618091109492981759,618091109533351935,618435845951324159,618435845951848447,618435845959712767,618435845960761343,618435848423604223,618435848542879743,618435848543404031,618435848543928319,618435850242359295,618435850247340031,618435852087066623,618435852087328767,618435852087853055,618435852088115199,618435852108562431,618435852137398271,618435852146835455,618435852147097599,618435852154699775,618435852156272639,618435852157321215,618435852160466943,618435852161253375,618435852164923391,618435852165447679,618435852167544831,618435852180389887,618435852180652031,618435852180914175,618435852184584191,618435852184846335,618435852188778495,618435852189040639,618435852196642815,618435852196904959,618435852199264255,618435852230721535,618435852233867263,618435852234653695,618435852235177983,618435852272926719,618435852273975295,618435852293898239,618435852294946815,618435852295995391,618435852322209791,618435852322734079,618435852324044799,618435852325617663,618435852334530559,618435852334792703,618435852335579135,618435852335841279,618435852636520447,618435852645433343,618435852649103359,618435852650676223,618435852662210559,618435852662472703,618435852663259135,618435852663783423,618435852665356287,618435852675317759,618435852678987775,618435852680822783,618435852681347071,618435852685279231,618435852687114239,618435852687376383,618435852687638527,618435852710707199,618435852727484415,618435852735348735,618435852839157759,618435852864585727,618435852896567295,618435852899975167,618435852900761599,618435852910723071,618435852921733119,618435852921995263,618435852923043839,618435852923305983,618435852926975999,618435852934316031,618435852934840319,618435852935626751,618435852970229759,618435852977831935,618435852978618367,618435852979142655,618435852982550527,618435852983336959,618435852984123391,618435852988841983,618435852989104127,618435852989628415,618435852989890559,618435852990152703,618435852990414847,618435867659206655,618435867659730943,618435867665498111,618435867675459583,618435867675983871,618435867679916031,618435867680178175,618435867682537471,618435867682799615,618435867686731775,618435867706916863,618435867707965439,618435867708751871,618435867709800447,618435867716354047,618435867717664767,618435867718713343,618435867747287039,618435867795521535,618435867803385855,618435867812298751,618435867857911807,618435867858173951,618435867858436095,618435867858698239,618435867860795391,618435867861843967,618435867865513983,618435867870494719,618435867871019007,618435867874426879,618435867874951167,618435867875737599,618435867879931903,618435867880194047,618435867883864063,618435867884388351,618435867884912639,618435867886223359,618435867891466239,618435867894349823,618435867895398399,618435867899854847,618435867902476287,618435898715406335,618435898717241343,618435898718814207,618435900427730943,618435900544122879,618435900550676479,618435900565880831,618435900574269439,618435900590522367,618435900649504767,618435900727099391,618435900730769407,618435900779266047,618435900811509759,618435900817014783,618435900818063359,618435900818587647,618435900819374079,618435900821995519,618435900834316287,618435900891987967,618435900893036543,618435900913221631,618435900914008063,618435900914270207,618435900914532351,618435900915056639,618435900915580927,618435900917678079,618435900922134527,618436886147104767,618436886148153343,618436886380412927,618436886380675071,618436886380937215,618436886386442239,618436886389325823,618436886455123967,618436886456172543,618436886459580415,618436886459842559,618436886463512575,618436886464036863,618437649799839743,618437649804558335,618437649804820479,618437649805869055,618437649833656319,618437649854365695,618437649854889983,618437649857249279,618437649857511423,618437649858035711,618437649859608575,618437652424949759,618437652425474047,618437652430454783,618437736052031487,618437736312078335,618437740044222463,618437740047106047,618437740167692287,618437740168740863,618437741911474175,618437742107557887,618437742108606463,618437742116470783,618437742196424703,618437742342701055,618437742545076223,618437742547173375,618437742550056959,618437742554513407,618437742555824127,618437742569455615,618437742577319935,618437742578630655,618437742584659967,618437742586494975,618437742588592127,618437742589378559,618437742594359295,618437742599077887,618437742604582911,618437742627651583,618437742635515903,618437742636826623,618437742640758783,618437808597762047,618437808598024191,618437808598548479,618437809620123647,618437809793138687,618437809795497983,618437809795760127,618437809799430143,618437809799692287,618437809800740863,618437809804148735,618437809808343039,618437809834033151,618437809846616063,618437809855266815,618437809858936831,618437809860247551,618437809860771839,618437809862606847,618437809875451903,618437809875714047,618437809878597631,618437809896423423,618437809896947711,618437809897209855,618437809899044863,618437810357796863,618437810358845439,618437810363826175,618437810364874751,618437810365136895,618437810378768383,618437810379030527,618439084244467711,618439087280619519,618439087818014719,618439087818801151,618439087852355583,618439087853142015,618439087853404159,618439087877521407,618439087892463615,618439087896395775,618439087898230783,618439087898755071,618439288163139583,618439288169431039,618439288364990463,618439288476139519,618439288476925951,618439288498159615,618439288498683903,618439288506023935,618439288510742527,618439288566317055,618439288567103487,618439288567627775,618439288568938495,618439288577327103,618439288578113535,618439300218355711,618439300219404287,618439300233035775,618439300234084351,618439300442488831,618439300443537407,618439300444061695,618439300445372415,618439300451401727,618439300452450303,618439300455333887,618439300455596031,618439300455858175,618439300456382463,618439300514578431,618439300516151295,618439300516413439,618439300522967039,618439300677369855,618439300678156287,618439300678418431,618439300678680575,618439300679467007,618439300679729151,618439300683661311,618439300683923455,618439300684447743,618439300684972031,618439300686020607,618439300686544895,618439300687069183,618439300687331327,618439300687855615,618439300688117759,618439300688379903,618439300688904191,618439300690477055,618439300691001343,618439300691263487,618439300694409215,618439300694671359,618439300695457791,618439300701749247,618439300707516415,618439300708040703,618439300729274367,618439300732157951,618439300732682239,618439300733206527,618439300735565823,618439300736614399,618439300736876543,618439300737662975,618439300740546559,618439300741070847,618439300741595135,618439300744740863,618439300745789439,618439300746051583,618439300746838015,618439300747362303,618439300763615231,618439300764139519,618439300764663807,618439300765450239,618439300765974527,618439300766236671,618439300766498815,618439300766760959,618439300767809535,618439300768858111,618439300771217407,618439300773052415,618439300773838847,618439300774100991,618439300774363135,618439300774625279,618439300775149567,618439300780392447,618439304307539967,618439304308064255,618439304311209983,618439304315142143,618439304340045823,618439304343715839,618439304343977983,618439304348696575,618439304406106111,618439304406630399,618439304406892543,618439304407678975,618439304595111935,618439304622374911,618439304622899199,618439304623423487,618439304626307071,618439304627093503,618439304627617791,618439304665366527,618439304931180543,618439304932491263,618439304932753407,618439304934064127,618453680542973951,618453680543760383,618453680568139775,618453680568401919,618453680568664063,618453680604053503,618453680604577791,618453680607461375,618453680607985663,618453680608509951,618453680609034239,618453680770252799,618453680771301375,618453680772612095,618453680776806399,618453680800399359,618453680805117951,618453680805380095,618453680806690815,618453680808001535,618453680809836543,618453680815079423,618453680816652287,618453680820060159,618453680821370879,618453680821895167,618453680822943743,618453680824254463,618453680827662335,618453680831856639,618453680832905215,618453680833429503,618453680837361663,618453680840769535,618453680842342399,618453680843915263,618453680845225983,618453680848633855,618453680848895999,618453680849682431,618453680850206719,618453680854401023,618453680861216767,618453680861478911,618453680861741055,618453680862003199,618453680862527487,618453680870916095,618453680871178239,618453680872226815,618453680873799679,618453681012735999,618453681136730111,618453681355358207,618453681357193215,618453696612401151,618453696673218559,618453696675839999,618453696686325759,618453696687374335,618453696687636479,618453696690520063,618453696690782207,618453696691306495,618453696691830783,618453696692092927,618453696694976511,618453696695762943,618453696697860095,618453696698908671,618453696699432959,618453696699957247,618453696700219391,618453696700481535,618453697158447103,618453697158971391,618453697166573567,618453697192001535,618453697231847423,618453697234468863,618453697287684095,618453697302364159,618453697340637183,618453697340899327,618453697341423615,618453697341685759,618453697342210047,618453697343520767,618453697344307199,618453697344831487,618453697345617919,618453697346142207,618453697349025791,618453697349287935,618453697349550079,618453697350074367,618453697352171519,618453697353220095,618453697353482239,618453697353744383,618453697370259455,618453697374191615,618453697374715903,618453697375502335,618453697376288767,618453697377337343,618453697377599487,618453697378385919,618453697378648063,618453697379172351,618453697385463807,618453697386250239,618453697386774527,618453936966991871,618453942734684159,618453943217291263,618454128793485311,618454128794533887,618454128801087487,618454128804495359,618454128836214783,618454128837263359,618454128843030527,618454128924819455,618454128931373055,618454128931897343,618454128985112575,618454128988520447,618454128989569023,618454128991404031,618454128991928319,618454128995336191,618454129021026303,618454129021812735,618454129022599167,618454129022861311,618454129023385599,618454129023647743,618454129024172031,618454129024696319,618454129026007039,618454129026269183,618454129026793471,618454129027579903,618454129028104191,618454129030987775,618454138562019327,618454169453592575,618454169453854719,618454169454903295,618454169459359743,618454169461981183,618454169468796927,618454169469059071,618454169471942655,618454169472466943,618454169472729087,618454169472991231,618454169474039807,618454169475350527,618454169477185535,618454169478234111,618454169486098431,618454169495535615,618454169502351359,618454169506283519,618454169507069951,618454169508118527,618454169508642815,618454169509167103,618454169509691391,618454169511526399,618454169515720703,618454169539575807,618454169541935103,618454169542459391,618454170544373759,618454170662076415,618454170765885439,618454171006795775,618454171952349183,618454173429268479,618454173431103487,618454173434773503,618454173554049023,618454173685645311,618454173690363903,618454173881991167,618454173883039743,618454173883564031,618454173884088319,618454173884350463,618454173886185471,618454173886971903,618454173887234047,618454173889855487,618454173890379775,618454173891166207,618454173891952639,618454173893525503,618454173893787647,618454173898244095,618454173899030527,618454173899816959,618454173900079103,618454173900865535,618454173902700543,618454173904273407,618454173904535551,618454173905321983,618454173907156991,618454173907419135,618454173908467711,618454173908991999,618454173921050623,618454173923409919,618454173926817791,618454173928128511,618454173932322815,618454173947789311,618454173948051455,618454173948313599,618454173948575743,618454173948837887,618454173949362175,618454173949886463,618454173950935039,618454173951459327,618454173956177919,618454173956440063,618454173956702207,618454173957226495,618454173957750783,618454173958537215,618454173958799359,618454173959585791,618454173959847935,618454173960634367,618454173961682943,618454173967712255,618454173967974399,618454173975576575,618454173976625151,618454173977411583,618454173977935871,618454173978722303,618454173981868031,618454173982916607,618454173985800191,618454173986848767,618454174016471039,618454174022500351,618454174027743231,618454174028529663,618454174028791807,618454174034296831,618454174036656127,618454174037966847,618454174038228991,618454174039277567,618454174039539711,618454174048976895,618454174053957631,618454174057889791,618454174061035519,618454174061297663,618454174062084095,618454174062346239,618454174073618431,618454174073880575,618454174074404863,618454174086463487,618454174086725631,618454174086987775,618454174087774207,618454174090395647,618454174093541375,618454174094852095,618454174095114239,618454174102454271,618454174112677887,618454174117134335,618454174118182911,618454174125522943,618454174129455103,618454174871584767,618454174874992639,618454249337257983,618454252276416511,618454252276940799,618454252338806783,618454252364759039,618454252367642623,618454252609863679,618454252624805887,618454252629786623,618454252630310911,618454470021873663,618454470155304959,618454471849541631,618454471851376639,618454471863959551,618454471864221695,618454471865532415,618454471865794559,618454471867629567,618454471868678143,618454471869464575,618454471870513151,618454471871561727,618454471872086015,618454471882047487,618454471885193215,618454471894368255,618454471895154687,618454471895678975,618454471898824703,618454471899348991,618454471901183999,618454471904854015,618454471905116159,618454471905902591,618454471931330559,618454471938408447,618454471938670591,618454471939719167,618454471948107775,618454471978778623,618454471979040767,618454471981924351,618454471983759359,618454471987953663,618454471989002239,618454471991361535,618454471992410111,618454471995031551,618454471995293695,618454471996080127,618454471996604415,618454471997652991,618454471998701567,618454471999225855,618454472000536575,618454472001323007,618454472001585151,618454472002633727,618454472002895871,618454472003944447,618454472006041599,618454472007614463,618454472007876607,618454472008400895,618454472012857343,618454472014692351,618454472018100223,618454472018362367,618454472018624511,618454472033828863,618454472034353151,618454472035401727,618454472036450303,618454472036974591,618454472045363199,618454472046149631,618454472049033215,618454472049819647,618454472050868223,618454472051916799,618454472052703231,618454472053751807,618454472054276095,618454472055062527,618454472055324671,618454472055848959,618454472056111103,618454472056373247,618454472058994687,618454472059256831,618454472059518975,618454472062664703,618454472066859007,618454472071053311,618454472074723327,618454472076296191,618454472082325503,618454472089665535,618454472090714111,618454472092549119,618454472129249279,618454472129511423,618454472130822143,618454472132395007,618454472132657151,618454472139997183,618454472140259327,618454472142618623,618454472165425151,618454472173813759,618454472203173887,618454472266874879,618454472313798655,618454472314060799,618454472315371519,618454472316944383,618454472317206527,618454472322973695,618454472324284415,618454472324546559,618454472324808703,618454472325332991,618454472325857279,618454472326905855,618454472327167999,618454472327430143,618454472344731647,618454472347877375,618454472351547391,618454472352858111,618454472354693119,618454472404238335,618454472550776831,618454472551301119,618454472552349695,618454472555233279,618454472555495423,618454472555757567,618454472558116863,618454472565981183,618454472566243327,618454472569651199,618454472570175487,618454472570437631,618454472570699775,618454472570961919,618454472571224063,618454472571748351,618454472572272639,618454472572534783,618454472573321215,618454472576466943,618454472578826239,618454472621293567,618454472622079999,618454472623128575,618454472623652863,618454472703344639,618454483693993983,618454483724402687,618454483725189119,618454483730694143,618454483731480575,618454483732004863,618454483732267007,618454483736199167,618454483923632127,618454483924156415,618454483924942847,618454483925204991,618454483929137151,618454483930972159,618454483932020735,618454483932807167,618454483934117887,618454483935690751,618454483961380863,618454483962953727,618454483965575167,618454483966623743,618454483966885887,618454483984973823,618454483990740991,618454483991527423,618454483991789567,618454483993362431,618454483994148863,618454483998081023,618454483998605311,618454483999653887,618454484000702463,618454484001488895,618454484002537471,618454484007518207,618454484008042495,618454484010663935,618454484010926079,618454484013809663,618454484014858239,618454484015382527,618454484015906815,618454484016955391,618454484018003967,618454484018266111,618454484018790399,618454484019052543
2021-12-11 02:00:00,1.0000095,1.0000064,1.0000057,1.0000038,1.0000018,1.0000048,1.0000064,1.0000054,1.0000023,1.0000082,1.0000037,1.0000012,1.0,1.0000012,1.0000097,1.0000018,1.0000058,1.0000017,1.0000051,1.0000024,1.0000015,1.0000012,1.0000032,1.0000119,1.0000018,1.0000024,1.000005,1.0000039,1.0000012,1.0000017,1.0000114,1.0000031,1.0000036,1.0000017,1.0000033,1.0000017,1.0000023,1.0,1.0,1.0000012,1.0000037,1.0000188,1.0000018,1.0000023,1.0000066,1.000012,1.0000015,1.0000064,1.0000076,1.0000012,1.0000111,1.0000103,1.0000079,1.0000114,1.0000097,1.0000075,1.0000024,1.0000257,1.0000163,1.000003,1.0000108,1.0000045,1.0000012,1.0000094,1.0000138,1.0000018,1.0000161,1.0000015,1.0000226,1.000003,1.0000023,1.0000015,1.0000033,1.0000091,1.0000068,1.0000032,1.0000062,1.0000025,1.0000015,1.0000111,1.0000072,1.0000303,1.000014,1.0000067,1.0000229,1.0000035,1.0000149,1.0000213,1.0000108,1.0000209,1.0000281,1.0000336,1.0000358,1.0000302,1.0000138,1.0000111,1.0000031,1.0000063,1.0000118,1.0000229,1.0000056,1.0000345,1.0000224,1.000018,2.0000079,1.0000166,1.0000124,1.0000063,1.0000194,1.0000023,1.0000029,1.0000037,1.0000062,1.0000039,1.0000055,1.0000085,1.0,1.0000024,1.0000032,1.0,1.0,1.0000091,1.0000017,1.0000073,1.0000023,1.0000017,1.0000018,1.0000088,1.0000064,1.0000035,1.0000017,1.0000147,1.0000023,1.0000024,1.0000052,1.0000023,1.000007,1.0000079,1.0000032,1.0000077,1.0000186,1.0000023,1.0000032,1.0000076,1.0000023,1.0000126,1.0000015,1.0000024,1.0000039,1.0000023,1.0000015,1.0000012,1.0000032,1.0000012,1.0000086,1.0,1.0000012,1.0000018,1.0000063,1.0000017,1.0000066,1.0000188,1.0000048,1.0000136,1.0000048,1.0000018,1.0000024,1.0000056,1.0000046,1.0000035,1.0000049,1.0000063,1.0000039,1.0000066,1.0000032,1.0000025,1.0000035,1.0000141,1.0000068,1.0000079,1.0000151,1.0000057,1.0000036,1.0000023,1.0000012,1.0000042,1.0000023,1.0000032,1.0000045,1.0000037,1.0000069,1.0000023,1.0000044,1.0000052,1.0000012,1.0000058,1.0000029,1.0000031,1.0000018,1.0000148,1.0000062,1.0000037,1.0000017,1.0000012,1.0000048,1.000006,1.0000106,1.0000035,1.0000023,1.0000137,1.0000025,1.0000035,1.0000025,1.0000012,1.0000018,1.0000039,1.0000055,1.0000035,1.0000069,1.0000017,1.0000017,1.0000045,1.0000023,1.0000051,1.0000021,1.0000043,1.0000019,1.000012,1.0000033,1.0000068,1.0000015,1.0000018,1.0000057,1.0000116,1.0000012,1.0000033,1.0000058,1.0000037,1.0000048,1.0000026,1.0,1.0000045,1.0000023,1.0000045,1.0000039,1.0000035,1.0000274,1.0000027,1.0000049,1.0,1.0000048,1.0000054,1.0000018,1.0000012,1.0000057,1.0000012,1.0000124,1.0000085,1.0000012,1.0000039,1.0000012,1.0000063,1.0000037,1.000007,1.0,1.0000058,1.000009,1.0000097,1.0000012,1.0000092,1.0000069,1.0000091,1.0000015,1.0000058,1.00001,1.0000018,1.0000046,1.0000019,1.0000095,1.0000173,1.0000074,1.0000032,1.0000087,1.0000033,1.0000048,1.0000033,1.0000025,1.0000082,1.0000056,1.0000068,1.0000035,1.0000025,1.0000049,1.000008,1.000004,1.0,1.0,1.0000085,1.0000012,1.0000015,1.0000031,1.0000043,1.0000033,1.0000044,1.0000025,1.0000099,1.0000049,1.0000018,1.0000012,1.0000122,1.0000036,1.0000037,1.0000015,1.0000112,1.000003,1.0000015,1.0000079,1.0000012,1.0000031,1.0000056,1.0000017,1.0000042,1.0000015,1.0000025,1.0000095,1.0000234,1.0000052,1.0000093,1.0000057,1.0000051,1.0000132,1.0000039,1.0000017,1.0000017,1.0000082,1.0000017,1.0000023,1.000008,1.0000031,1.0000141,1.0000023,1.0000122,1.0000012,1.0000074,1.0000035,1.0000174,1.0000023,1.000003,1.0000123,1.0000037,1.0000122,1.0000199,1.0000015,1.0000066,1.0000024,1.0000019,1.0000044,1.0000111,1.0000081,1.0000061,1.0000017,1.0000097,1.0000037,1.0000058,1.0000026,1.0000023,1.000003,1.0000061,1.0000038,1.0000023,1.0,1.0000021,1.0000045,1.0000062,1.0000052,1.0000012,1.0000017,1.0000025,1.0000037,1.0000049,1.0000079,1.0000086,1.0000066,1.000004,1.0000056,1.0000024,1.0000032,1.000012,1.0,1.0000052,1.0000023,1.0000056,1.0000074,1.0000106,1.0000077,1.0000263,1.0000062,1.9999709,1.0,1.0000154,1.0000031,1.000003,1.0000015,1.0000169,1.0000148,1.0000033,1.000005,1.0000153,1.0000257,1.0000194,1.0000046,1.0000393,1.0000172,1.0000273,1.0000033,1.0000075,1.0000037,1.0000036,1.0000064,1.0000012,1.0000185,1.0000101,1.0000316,1.0000056,1.0000148,1.0000012,1.0000051,1.0000058,1.0000076,1.0000067,1.0000324,1.0000126,1.0000017,1.0000085,1.0000015,1.0000249,1.0000033,1.000007,1.0000113,1.0000074,1.0000064,1.0000116,1.0000033,1.0000093,1.0000057,1.0000067,1.0000117,1.0000126,1.0000063,1.000032,1.000018,1.0000118,1.0000023,1.0000085,1.0000236,1.0000199,1.0000187,1.0000063,1.0000137,1.0000012,1.0000076,1.0000055,1.0000126,1.0000057,1.0000184,1.0000107,1.0000066,1.0000174,1.0000099,1.0000093,1.0000044,1.0000148,1.0000033,1.0000166,1.0000113,1.000007,1.0000113,1.0000072,1.0000122,1.0000012,1.0000311,1.0000066,1.0000024,1.0000077,1.0000117,1.0000026,1.0000151,1.000006,1.9999948,1.0000025,1.000007,1.0000095,1.0000037,1.0000117,1.0000039,1.0000063,1.0000017,1.0000193,1.0000062,1.0000103,1.0000012,1.0000062,1.0000069,1.0000163,1.000008,1.0000247,1.0000076,1.0000077,1.000005,1.000004,1.0000025,1.0000025,1.0000025,1.0000042,1.0000024,1.0000179,2.9999335,1.0000026,1.0000079,1.0000032,1.0000104,1.0000032,1.0000074,1.0000025,1.0000052,1.0000023,1.0000017,1.0000226,1.0000049,1.0000052,1.0000061,1.0000095,1.0000036,1.0000055,1.0000025,1.0000035,1.0000126,1.0000018,1.0000044,1.0000033,1.000004,1.0000012,1.0000017,1.0000098,1.0000064,1.0000081,1.0000093,1.0000036,1.0000286,1.000003,1.000009,1.0000169,1.0000032,1.0000148,1.0000032,1.0000088,1.0000074,1.0000037,1.0000038,1.0000058,1.0000015,1.0000015,1.0000015,1.0000062,1.0000031,1.0000106,1.0000236,1.0000062,1.0000044,1.0000024,1.0000045,1.0000015,1.0000048,1.0000025,1.0000058,1.0000032,1.0000027,1.0000038,1.0000036,1.0000032,1.0000019,1.000003,1.0000019,1.0000023,1.000003,1.000004,1.0000018,1.0,1.0000083,1.0000099,1.0000163,1.0000015,1.0000074,1.0000064,1.0000207,1.0000069,1.0000033,1.000003,1.0000025,1.0000066,1.0000068,1.0000091,1.0000159,1.0000043,1.0000018,1.000009,1.0000025,1.0000145,1.000004,1.0000095,1.0000193,1.0000023,1.0000021,1.000009,1.0000099,1.0000045,1.0000101,1.0000062,1.000004,1.0000018,1.0,1.0,1.0000031,1.0000031,1.0000032,1.00001,1.000013,1.0000309,1.0000107,1.0000036,1.0000086,1.0000099,1.0000018,1.0000039,1.0000081,1.0000074,1.0000063,1.0000012,1.0000044,1.0000072,1.0000155,1.000007,1.0000265,1.0000145,1.0000086,1.0000101,1.0000032,1.0000075,1.0000069,1.0000044,1.9999856,1.0000033,1.0,1.0000017,1.0000066,1.0000067,1.0000066,1.0000058,1.0000035,1.0000063,1.0000023,1.0000206,1.0000106,1.0000128,1.0000207,1.0000031,1.0000068,1.0000012,1.000008,1.0000058,1.0000057,1.0000036,1.000006,1.0000018,1.0000087,2.9999928,1.0000015,1.0000092,1.0000112,1.0000031,1.0000012,1.0000055,1.0,1.0,1.0,1.0,1.0000046,1.0000032,1.0000051,1.0000025,1.0000039,1.0000018,1.0000018,1.0000085,1.0000049,1.000023,1.0000129,1.0000125,1.0000068,1.0000079,1.0000012,1.0000141,1.0000026,1.0000023,1.000014,1.0000085,1.0000012,1.0000017,1.0000101,1.0000057,1.000002,1.000009,1.0000179,1.000013,1.0000098,1.0000045,1.0000097,1.0000012,1.0000015,1.0000015,1.0000024,1.0000066,1.0000048,1.0000103,1.0000015,1.0000466,1.0000279,1.0000092,1.0000314,1.000053,1.0000134,1.0000098,1.0000294,1.0000012,1.0000144,1.0000213,1.0000066,1.0000067,1.000019,1.0000032,1.0000415,1.0000165,1.0000157,1.0000038,1.0000215,1.0000068,1.0000012,1.0000062,1.0000036,1.0000015,1.0000142,1.0000032,1.0000012,1.0000075,1.0000068,1.0000015,1.0000061,1.0000087,1.00003,1.0000066,1.0000125,1.0000172,1.0000098,1.000008,1.0000098,1.0000149,1.0000097,1.0000081,1.0000148,1.0000067,1.0000131,1.0000476,1.0000056,1.0000196,1.0000091,1.0000147,1.0000116,1.0000015,1.0000206,1.000014,1.0000217,1.0000055,1.0000018,1.0000083,1.0000191,1.0000039,1.000003,1.0000052,1.0000081,1.0000094,1.000009,1.0000012,1.0000012,1.0,1.0000093,1.0000035,1.0000015,1.0000055,1.0000153,1.0000067,1.0000023,1.0000066,1.0000037,1.0000012,1.0000032,1.0000176,1.0000064,1.0000509,1.0000072,1.000011,1.0000108,1.0000035,1.0000149,1.0000104,1.0000082,1.0000066,1.000026,1.0000064,1.0000012,1.000018,1.0000191,3.0000057,1.0000061,1.0000062,3.000003,1.0000064,1.0000122,3.9999714,1.0000033,1.0000178,1.0000036,1.000004,1.0000035,1.0000099,1.0000104,1.0000116,1.0000069,1.000004,1.0000075,1.0000178,1.0000017,1.0000098,1.0000012,1.0000113,1.0000049,1.0000215,1.0000012,1.0000023,1.0000036,1.0000398,1.0000131,1.0000038,1.0000056,1.0000029,1.0000066,1.0000112,1.0000222,1.0000017,1.0000147,1.0000023,1.000011,1.0000548,1.000003,1.00002,1.0000235,1.0000235,1.0000131,1.0000044,1.00001,1.0000086,1.0000025,1.0000378,1.0000278,1.0000017,1.0000023,1.000035,1.0000145,1.0000166,1.0000609,1.0000288,1.0000031,1.0000088,1.0000684,1.0000141,1.0000339,1.0000012,1.0000017,1.0000111,1.0000148,1.0000055,1.0000024,1.0000057,1.0000112,1.0000155,1.0000062,1.0000281,1.0000403,1.0000168,1.0000101,1.0000066,1.000005,1.0000039,1.0000067,1.0000067,1.0000012,1.0000054,1.0000157,1.0000157,1.0000182,1.0000067,1.0000018,1.0000062,1.0000179,1.0000242,1.0000122,1.0000035,1.0000045,1.0000192,1.00003,1.0000166,1.0000316,1.0000099,1.0000046,1.0000153,1.0000038,1.0000051,1.0000026,1.0000012,1.0000094,1.0000155,1.0000033,1.0000473,1.0000066,1.0000033,1.0000098,1.0000138,1.9999526,1.0000015,1.0000259,1.000023,1.0000077,1.0000018,1.0000012,1.0000228,1.0000044,1.0000025,1.0000023,1.0000012,1.0000092,1.0000023,1.0000097,1.000003,1.0000035,1.9999797,1.0000165,1.0000048,1.0000015,1.000005,1.0000145,1.0000048,1.0000066,1.0000069,1.0000138,1.0000087,4.999992,1.0000051,1.0000023,1.0000023,1.0000012,1.0000246,1.0000091,1.0000126,1.0000628,2.0000072,1.0000174,1.0000038,1.0000083,1.0000275,1.0000235,1.0000216,1.0000015,1.0000265,1.0000023,1.0000387,1.0000151,1.0000287,1.0000293,1.0000012,1.0000137,1.0000248,1.0000031,1.0000026,1.0000236,1.0000098,1.000015,1.0000097,1.0000095,1.0000093,1.0000119,1.0000044
